timestamp,event_id,username,source_ip,dest_ip,process,action,details
2025-01-02T06:47:00,4663,user1,192.168.1.74,10.0.0.109,winword.exe,persistence_mechanism,Simulated log entry for cybersecurity Blue teams
2025-01-03T07:32:00,4657,mered,192.168.1.226,10.0.0.252,explorer.exe,registry_modification,Simulated log entry for cybersecurity Blue teams
2025-01-02T11:59:00,4663,admin,192.168.1.36,10.0.0.184,powershell.exe,persistence_mechanism,Simulated log entry for cybersecurity Blue teams
2025-01-04T18:00:00,4663,svc-backup,192.168.1.117,10.0.0.161,explorer.exe,registry_modification,Simulated log entry for cybersecurity Blue teams
2025-01-02T23:13:00,4657,admin,192.168.1.12,10.0.0.166,explorer.exe,autorun_added,Simulated log entry for cybersecurity Blue teams
2025-01-02T13:18:00,4663,analyst,192.168.1.215,10.0.0.192,explorer.exe,persistence_mechanism,Simulated log entry for cybersecurity Blue teams
2025-01-02T21:02:00,4657,analyst,192.168.1.153,10.0.0.205,powershell.exe,autorun_added,Simulated log entry for cybersecurity Blue teams
2025-01-01T12:28:00,4657,admin,192.168.1.162,10.0.0.104,lsass.exe,autorun_added,Simulated log entry for cybersecurity Blue teams
2025-01-03T19:46:00,4663,svc-backup,192.168.1.46,10.0.0.13,lsass.exe,persistence_mechanism,Simulated log entry for cybersecurity Blue teams
2025-01-02T09:40:00,4657,svc-backup,192.168.1.170,10.0.0.238,lsass.exe,persistence_mechanism,Simulated log entry for cybersecurity Blue teams
2025-01-03T07:29:00,4657,mered,192.168.1.239,10.0.0.38,cmd.exe,registry_modification,Simulated log entry for cybersecurity Blue teams
